recipe_id,calories,protein_g,fat_g,carbs_g,fiber_g,sugar_g,sodium_mg,prep_time_min,ingredients_count,meal_type,diet_type,health_score,rating
1,754,8.46,52.17,33.16,3.49,5.12,1566,119,20,Breakfast,Vegan,55,1.1
2,195,14.68,35.87,8.05,4.97,32.49,1166,58,10,Snack,Vegan,36,4.2
3,106,46.01,12.02,53.6,6.95,10.77,1613,48,6,Breakfast,Non-Veg,13,2.4
4,452,37.02,56.69,88.92,13.41,48.66,825,15,20,Dinner,Vegan,80,4.5
5,470,35.49,49.62,10.27,5.7,14.47,213,114,10,Breakfast,Non-Veg,36,2.8
6,473,11.43,25.51,82.07,17.55,34.18,196,82,8,Lunch,Veg,60,2.5
7,755,41.91,16.15,42.29,19.21,2.8,1733,9,13,Snack,Non-Veg,9,1.8
8,680,52.83,22.71,80.38,9.89,45.73,989,23,11,Lunch,Veg,96,3.2
9,369,45.33,30.56,72.11,9.05,49.87,333,70,18,Breakfast,Veg,15,1.6
10,263,47.94,30.13,12.31,9.54,49.81,1133,37,20,Breakfast,Vegan,93,1.5
11,649,45.55,54.03,44.12,7.34,7.91,56,97,11,Lunch,Vegan,14,4.5
12,405,50.82,36.03,27.87,9.35,8.08,1644,72,3,Dinner,Non-Veg,3,1.4
13,471,52.97,58.38,40.36,1.45,43.9,1989,15,5,Snack,Veg,98,3.1
14,228,9.45,33.79,68.23,6.63,43.62,916,32,20,Lunch,Vegan,40,2.6
15,787,39.69,31.23,64.52,3.03,11.23,742,7,20,Lunch,Vegan,29,1.0
16,824,38.6,16.8,109.12,21.49,3.54,537,40,18,Lunch,Vegan,17,3.9
17,684,35.42,17.77,59.39,10.18,4.72,1399,60,14,Snack,Non-Veg,60,4.5
18,155,41.06,68.91,16.32,10.07,16.97,1814,18,10,Lunch,Veg,69,2.8
19,532,12.64,32.92,105.57,1.88,40.4,1803,75,6,Breakfast,Vegan,70,4.3
20,195,55.73,59.56,24.13,12.14,10.69,871,120,4,Lunch,Non-Veg,1,4.9
21,371,55.74,55.17,37.8,17.41,36.53,1654,76,18,Lunch,Veg,38,1.9
22,159,35.59,38.41,91.02,1.43,29.21,1079,114,19,Lunch,Veg,66,1.3
23,290,5.97,5.69,104.11,10.09,47.08,1216,36,4,Breakfast,Non-Veg,85,3.3
24,635,20.35,18.99,82.02,7.85,13.28,318,90,12,Snack,Non-Veg,97,4.7
25,109,28.58,69.89,119.55,1.83,10.66,593,21,14,Breakfast,Veg,48,2.1
26,548,50.36,49.54,75.34,24.68,32.7,66,90,20,Dinner,Vegan,14,4.8
27,237,17.34,62.39,90.38,3.89,14.09,481,96,13,Lunch,Vegan,82,4.4
28,617,30.33,63.47,102.3,2.31,21.18,616,10,3,Dinner,Veg,82,4.9
29,265,44.99,39.07,54.18,0.24,3.76,1858,93,7,Breakfast,Non-Veg,75,3.2
30,540,9.39,22.27,108.38,19.9,43.04,1890,50,9,Lunch,Vegan,14,2.4
31,673,53.28,29.04,76.38,3.86,46.49,1820,25,8,Snack,Veg,23,3.9
32,440,47.38,29.41,82.04,18.38,12.41,376,105,6,Snack,Veg,61,1.9
33,571,22.28,57.62,105.2,5.57,33.0,866,47,11,Breakfast,Non-Veg,45,3.6
34,509,41.41,59.21,43.08,0.69,43.85,584,27,11,Breakfast,Veg,77,2.7
35,846,47.61,31.11,118.19,2.89,44.98,439,37,4,Snack,Veg,67,4.7
36,651,41.84,65.88,89.76,4.93,21.56,1993,90,13,Dinner,Vegan,16,3.9
37,407,31.41,47.02,42.51,17.43,27.72,442,58,15,Lunch,Vegan,73,2.2
38,661,50.36,21.97,29.17,19.64,30.33,709,64,17,Snack,Vegan,28,3.0
39,853,11.84,6.85,64.28,15.82,16.76,1726,101,10,Dinner,Veg,26,1.6
40,147,16.2,33.78,102.72,1.82,20.72,1339,78,9,Snack,Non-Veg,52,2.0
41,771,41.88,62.59,103.95,22.14,38.92,498,27,19,Snack,Veg,72,2.0
42,224,28.47,56.3,81.77,24.7,29.77,1995,101,17,Snack,Vegan,58,4.6
43,861,51.97,32.05,91.45,21.0,13.87,1642,71,18,Lunch,Non-Veg,57,1.3
44,392,15.6,24.17,107.7,2.01,7.54,834,93,7,Lunch,Veg,54,2.6
45,655,29.02,5.3,100.78,9.74,38.49,1987,94,3,Snack,Non-Veg,1,4.8
46,405,45.7,59.89,114.64,10.48,37.38,1168,107,10,Snack,Veg,35,2.7
47,129,24.55,47.15,96.79,18.1,42.03,1933,21,20,Breakfast,Non-Veg,76,3.3
48,127,6.87,30.57,104.69,4.54,13.01,720,32,17,Dinner,Non-Veg,98,4.5
49,384,45.62,58.4,34.01,2.05,0.97,1154,11,14,Lunch,Vegan,9,4.1
50,767,4.33,3.14,33.44,20.98,31.07,538,21,18,Breakfast,Vegan,28,2.9
51,362,46.48,12.58,74.83,18.7,5.73,1727,25,12,Breakfast,Vegan,4,4.7
52,689,41.29,67.11,50.62,17.88,3.8,1464,111,10,Breakfast,Vegan,99,2.2
53,800,36.82,9.35,118.14,19.57,17.36,927,89,14,Breakfast,Vegan,83,2.4
54,530,49.7,8.28,115.49,15.89,41.44,1498,24,16,Lunch,Vegan,67,4.9
55,376,37.72,64.45,94.08,11.62,41.29,1263,39,13,Lunch,Veg,36,4.5
56,349,45.53,40.32,81.84,8.41,24.72,715,28,18,Lunch,Non-Veg,34,2.4
57,710,42.67,20.06,6.17,23.7,4.28,1524,57,18,Lunch,Vegan,61,3.6
58,602,27.99,2.19,38.84,10.11,12.17,1409,79,14,Snack,Vegan,68,2.4
59,863,33.92,25.27,57.18,7.67,11.53,1527,29,13,Breakfast,Vegan,69,4.8
60,806,12.74,15.93,60.68,18.11,48.83,1124,81,12,Breakfast,Veg,38,1.9
61,283,19.53,49.85,19.56,1.14,2.73,648,94,7,Snack,Veg,2,3.3
62,580,29.77,24.51,116.03,6.31,43.09,283,110,5,Snack,Non-Veg,10,3.3
63,802,5.11,11.29,69.73,7.6,49.7,292,76,16,Lunch,Vegan,49,2.8
64,553,19.25,41.61,54.32,14.22,3.01,1565,17,9,Lunch,Non-Veg,85,1.3
65,345,12.08,6.18,5.31,11.26,29.69,646,9,10,Dinner,Vegan,37,3.8
66,564,6.13,17.11,35.42,19.78,29.49,1696,30,16,Breakfast,Vegan,29,3.6
67,372,49.94,5.93,24.08,7.69,37.45,1215,41,17,Breakfast,Non-Veg,89,2.2
68,512,56.68,35.53,61.79,2.01,1.99,934,99,13,Dinner,Veg,12,1.9
69,790,50.49,40.69,114.34,24.99,33.61,601,78,4,Lunch,Non-Veg,67,3.6
70,384,12.53,41.39,78.0,12.29,4.56,762,57,13,Dinner,Vegan,14,4.4
71,437,25.88,35.19,81.2,10.01,38.02,125,63,5,Dinner,Non-Veg,42,1.5
72,891,25.44,36.51,118.63,16.44,27.13,896,11,9,Dinner,Vegan,97,3.0
73,552,46.08,15.05,68.16,23.19,21.91,1480,67,6,Breakfast,Vegan,78,4.2
74,826,11.19,39.01,68.51,2.33,49.61,1919,19,17,Breakfast,Vegan,20,3.0
75,833,18.93,49.67,52.78,12.06,23.61,985,75,7,Snack,Veg,77,3.0
76,239,52.11,20.06,95.85,10.37,46.71,1089,39,3,Dinner,Vegan,39,4.3
77,693,59.94,34.79,22.09,13.46,17.26,1180,102,20,Snack,Non-Veg,42,4.5
78,814,15.85,27.42,103.44,10.27,15.91,1018,95,15,Snack,Vegan,84,4.9
79,607,57.96,9.71,116.02,8.3,5.02,1780,61,6,Snack,Veg,93,1.6
80,770,58.26,6.16,94.88,6.63,31.16,864,88,5,Dinner,Vegan,69,2.5
81,424,38.35,62.23,61.11,13.53,30.87,530,85,12,Lunch,Vegan,12,2.7
82,200,46.1,49.57,16.56,4.16,14.97,109,10,13,Breakfast,Non-Veg,46,2.5
83,249,16.16,29.43,83.41,4.5,8.75,1298,116,15,Lunch,Non-Veg,75,1.6
84,572,39.0,32.71,81.69,22.47,23.26,639,91,20,Lunch,Veg,57,4.8
85,701,19.35,67.38,84.39,11.42,15.11,837,114,18,Breakfast,Veg,49,3.3
86,688,19.16,49.25,7.52,20.75,19.79,66,77,4,Snack,Non-Veg,100,4.2
87,721,48.51,16.11,26.87,6.27,37.78,1621,89,7,Breakfast,Vegan,83,1.2
88,551,3.94,26.18,20.11,22.74,16.34,900,27,9,Lunch,Vegan,47,3.1
89,379,50.17,18.73,99.84,12.05,40.32,1578,116,13,Breakfast,Non-Veg,10,1.6
90,331,51.89,50.97,117.69,24.18,40.23,799,16,15,Breakfast,Non-Veg,69,1.5
91,477,41.02,47.39,72.22,20.56,47.01,271,91,10,Snack,Veg,80,4.5
92,674,21.02,43.1,79.48,15.89,23.21,1485,43,16,Breakfast,Veg,6,4.8
93,411,59.76,9.01,32.0,13.44,19.43,809,90,20,Snack,Vegan,96,3.9
94,524,39.99,58.52,75.8,23.48,13.99,1463,52,9,Snack,Non-Veg,31,4.4
95,201,58.89,26.35,108.7,16.12,3.03,615,29,6,Snack,Veg,85,1.8
96,754,36.63,2.47,95.48,6.09,6.3,1206,31,5,Lunch,Vegan,28,4.3
97,338,21.06,11.18,108.56,0.07,42.92,346,21,20,Dinner,Veg,15,3.6
98,126,9.64,25.72,95.67,14.72,0.79,593,11,7,Snack,Vegan,15,4.0
99,587,28.0,25.98,73.27,11.3,11.08,1309,10,19,Dinner,Non-Veg,83,4.9
100,162,59.92,59.46,54.02,2.7,35.62,958,14,5,Dinner,Vegan,19,1.3
101,381,38.21,41.39,86.9,9.52,29.87,653,63,19,Snack,Veg,90,1.5
102,770,39.75,54.06,87.9,5.38,22.58,517,57,13,Snack,Non-Veg,54,3.9
103,420,26.75,46.89,48.04,3.82,46.15,187,16,5,Breakfast,Non-Veg,13,4.0
104,481,49.08,39.39,72.44,14.04,16.48,300,57,14,Snack,Vegan,7,4.9
105,714,20.12,8.15,63.35,3.87,24.11,1785,18,14,Dinner,Veg,98,2.1
106,331,48.82,59.32,117.07,20.46,30.68,1366,76,3,Dinner,Veg,24,2.1
